8127.4897,6482.9043,4829.376,11981.304,2829.347,3832.6626,12561.212,2777.5693,2939.6199,7874.0264,3474.8284,9368.762,1995.632,52848.742,158.27344,9760.749,12766.848,15074.466
7611.9985,6383.284,5411.7627,13321.595,2982.6418,2815.7622,13229.96,2945.9333,2938.454,8044.7764,3859.4465,10234.734,1920.8132,55254.426,199.02945,11469.216,14659.504,17003.986
8134.239,6111.362,5529.3027,14067.392,3091.7612,3192.6914,13771.324,2833.7507,3044.0686,8189.0884,4045.493,10401.482,1976.6892,56895.12,197.15613,11458.771,15157.995,17931.248
7409.1094,6436.9634,6295.237,14619.601,3164.5842,4617.7295,15378.231,3627.7012,2968.5737,8439.593,5334.962,13358.111,2100.2856,63539.234,279.91287,14696.8545,14770.66,19111.666
9237.757,6971.493,6177.5215,13373.925,3103.4749,4149.0,13887.566,3215.383,3257.383,8634.546,4097.79,10070.434,2183.3186,58798.246,183.03598,10800.292,14701.83,17412.924
8969.591,6959.0137,6232.03,14440.142,3253.9197,3404.0525,14736.527,3508.9724,2995.2773,8863.224,4484.2026,11007.003,2141.6616,61730.1,224.86841,12459.351,17251.648,20705.87
9970.598,6523.345,6749.642,16211.324,3402.0103,4252.435,15874.804,3335.1636,3061.818,9082.266,4753.823,11528.172,2179.0645,64306.836,236.60268,12893.198,18155.97,22850.166
8963.65,6943.1255,6952.6733,16891.006,3567.771,5813.199,17706.783,3841.0776,3213.6943,9331.499,6143.985,14945.307,2266.9644,71250.586,337.98303,17054.365,17543.469,22654.24
10917.318,7545.216,5596.985,15611.38,3507.5737,4839.2876,16286.193,3585.1123,3565.507,9469.041,4885.0674,11146.427,2436.0955,66278.6,216.56711,11786.454,16138.313,21237.81
10648.728,7579.7246,5873.088,16552.494,3592.028,4599.1406,17111.74,3757.156,3633.3882,9647.045,5321.203,12162.491,2377.9683,69190.445,259.5589,13709.082,15615.654,20905.568
10730.722,7049.2534,6650.191,17956.76,3748.8967,4930.656,18064.84,4113.896,3673.116,9836.4375,5720.322,12877.182,2428.1038,71712.18,276.16977,14496.448,18165.643,22530.158
10025.075,7509.723,8298.315,19035.076,3948.5525,6118.0312,19995.506,4348.8623,4079.347,10093.161,7183.7085,16469.732,2620.4822,78994.32,366.42853,19103.875,20497.453,23884.814
11947.652,8021.6665,8848.375,17171.188,3738.7883,5255.625,17805.162,3920.4023,4362.2427,10189.908,5748.5864,12416.196,2705.7412,73187.14,217.50075,12762.425,19856.617,21788.291
11503.98,8068.667,9593.323,18020.986,3926.5586,6042.414,18209.242,4096.8813,4240.9087,10432.478,6159.58,13621.275,2630.5254,75336.336,268.63177,15106.972,21000.281,22305.229
11500.443,7566.1846,10179.416,18918.018,4080.0635,6991.696,18912.6,4383.5327,4484.175,10665.724,6508.74,13932.434,2710.9736,78550.25,267.7447,15080.009,23614.594,25706.256
10322.301,8178.784,10052.743,19083.607,4194.102,6854.962,20734.422,4595.5815,4965.616,10936.813,8042.471,17526.55,2832.7969,86702.05,391.8734,19970.46,21830.264,30557.56
11683.972,8650.111,8940.644,17496.463,3823.0603,6061.452,18574.979,4228.5845,4965.6885,11101.929,6535.5195,13725.582,2889.0051,78900.65,258.6836,13984.485,20805.61,25017.006
11095.936,8660.011,8904.858,17864.209,3942.3655,7444.878,19232.244,4316.311,4726.689,11336.255,7072.7017,15145.264,2843.6694,80823.98,330.2051,16584.537,20101.785,22659.623
11571.36,7859.252,9038.078,19109.242,4184.682,7434.682,20055.842,4239.845,4884.792,11554.955,7382.55,15632.57,2923.8496,82307.66,344.02188,16969.867,20213.951,22445.158
10313.349,8349.756,10322.582,19594.717,4433.2363,7983.116,21888.662,4660.7095,5050.1562,11852.326,8904.761,19332.531,3118.9941,90183.586,473.365,22011.512,21260.28,23835.354
12363.126,8805.15,10156.032,17871.172,4289.5195,6608.666,19791.92,4326.531,5052.2036,11987.754,7405.8623,15287.316,3204.0886,83440.85,287.6319,15016.218,20734.607,21981.066
12224.898,8658.031,11481.205,18589.588,4380.8105,7026.7007,20337.346,4562.31,5245.4087,12201.795,7987.378,16583.363,3120.609,86095.82,358.61542,17920.875,22352.27,23809.81
13220.934,8219.576,11812.806,19333.055,4550.7837,7323.8784,21248.252,4597.3267,5458.018,12442.8545,8298.366,16780.836,3242.1873,88948.96,363.11826,18135.648,21621.436,24765.072
12321.788,8691.115,13640.625,20122.424,4637.9224,8673.453,23557.824,4943.781,5722.7715,12709.414,9937.497,20952.96,3397.314,98708.73,512.2932,24128.865,24195.592,26964.914
14812.222,9362.122,15236.926,19035.773,4646.5312,7266.4785,21590.357,4561.174,5861.1465,12850.336,8425.922,16556.307,3500.55,91452.06,329.7472,16347.932,26717.896,27152.61
14612.875,9646.779,17445.709,19738.662,4735.655,8196.972,22509.049,4658.2983,5936.401,13086.384,9034.125,17843.58,3484.1829,96318.055,423.65808,19861.906,29855.203,30608.408
15295.044,9204.014,18454.088,21272.758,4942.6577,8937.597,23482.662,4906.522,6114.169,13344.788,9521.162,18251.035,3653.847,99311.04,438.37607,20073.035,29280.865,32036.916
14030.961,9454.941,19400.91,21690.033,5047.4478,9897.608,25459.432,5336.328,6538.027,13670.308,11364.671,23008.576,3735.3271,110829.39,628.3456,26728.957,33471.516,35212.164
16185.847,9485.564,18613.904,20709.078,4947.48,8992.534,23144.28,4859.348,6712.0234,13823.052,9659.85,18275.316,3794.9639,102697.586,413.51404,17603.895,31540.348,31491.592
15715.673,9317.632,18763.193,21224.787,5039.207,10538.579,23723.205,4947.831,6875.5835,14067.887,10281.79,19855.703,3711.3438,105395.32,521.2018,21425.008,31271.857,33121.87
16140.141,8941.624,18281.732,22534.62,5239.7554,9633.856,24590.428,5083.6206,6894.8403,14355.487,10665.286,20519.86,3976.6921,108195.45,523.4283,21553.445,30541.695,34447.527
14264.536,9423.643,18896.986,22688.85,5296.0317,10927.799,26997.812,5652.773,7156.5435,14666.112,12549.07,25492.191,3955.8225,118983.56,716.0327,29641.69,32023.523,34405.375
16323.473,9689.083,17949.59,20788.318,5210.3335,10401.834,25225.133,5178.894,7417.484,14798.267,10571.579,20416.3,4060.4543,109494.07,442.39252,19486.318,29481.863,32231.38
15500.254,9417.578,18355.936,22479.225,5421.293,11917.488,26573.975,5287.603,7376.87,15070.243,11358.358,22380.57,4008.4385,113565.695,556.78784,24266.225,33051.855,35371.33
16321.49,9413.48,18175.24,23354.9,5565.5513,12554.961,27662.836,5511.515,7216.3706,15343.545,11942.876,22907.04,4252.094,115595.78,577.3511,24411.613,32069.35,36959.223
14807.882,9946.53,18832.9,23711.676,5629.8936,13095.28,30323.033,5944.978,7722.2925,15693.7295,14236.798,27898.865,4420.4106,126913.914,840.79974,32972.094,34549.508,37549.465
17655.91,10127.785,17362.848,22082.252,5523.2017,12885.648,27989.924,5545.74,7811.839,15862.601,12394.801,22473.947,4476.3125,116704.4,583.4391,21135.45,31086.85,36491.516
17473.201,10301.088,15908.479,22773.717,5690.187,13755.836,29045.076,5705.3433,7872.4263,16119.548,13279.503,24193.697,4258.9355,121509.87,733.68335,24081.686,30836.861,38891.895
18469.824,10217.453,15584.467,24071.852,5883.4507,14297.201,30288.947,5647.333,7983.2876,16420.46,13773.555,25070.348,4538.5664,124026.17,737.145,25098.105,32207.527,39136.363
16953.287,10862.523,15397.266,24585.48,5913.512,14227.429,33313.66,6259.0835,8293.97,16774.15,15868.384,30698.139,4639.979,138014.42,995.2018,38786.383,32775.184,44572.38
19758.693,11365.739,13072.594,23088.03,5772.1797,13520.001,31073.697,5600.149,8783.442,16920.502,13295.383,24782.725,4641.9844,127224.88,618.6897,22791.895,29112.527,40918.11
19450.535,11865.21,12315.516,24096.6,5959.765,14518.556,32430.4,5723.291,8738.245,17218.084,13838.231,27014.98,4482.943,132379.1,735.8728,27662.887,30420.205,42451.0
19667.674,11841.393,10870.312,25811.42,6368.2417,14537.699,34193.355,5959.057,8762.041,17572.014,14385.966,28580.484,4756.367,136996.75,746.75,30151.809,32604.523,50012.47
17860.762,12998.056,11352.25,26696.904,6566.7466,15045.158,37692.83,6496.386,8545.782,18095.559,15976.897,31723.234,4922.314,151265.0,1031.376,39162.773,33798.176,49375.293
20122.465,14061.01,10171.277,25154.068,6597.6685,15081.382,35635.777,5849.4937,8610.209,18280.38,13724.923,26961.87,4973.6074,140829.3,686.0298,23329.27,29790.352,46206.42
19936.46,14445.102,9642.569,26381.42,6734.22,16029.445,36887.637,6064.77,8375.362,18723.062,14445.502,29951.69,4877.477,143897.05,848.92334,29493.94,30185.865,45730.715
19603.824,14124.498,10129.044,27009.592,7104.7397,16373.043,38412.027,6269.69,8560.8545,19077.688,14868.594,30798.645,5165.3477,147407.22,825.2246,29999.895,30753.861,45679.105
18904.54,14368.601,11038.61,27578.916,7263.679,16375.296,41645.055,6745.9785,8909.698,19542.99,16712.52,35805.15,5341.6606,160915.45,1120.2018,43377.453,36393.5,47978.71
22048.123,14685.904,10277.9375,25446.97,7095.0615,15290.986,38599.844,6223.678,9209.958,19693.684,14456.114,29751.594,5412.883,147505.78,706.8021,24961.305,32483.334,44412.984
22209.047,14895.609,11395.8545,25415.51,7258.525,16181.957,39573.754,6522.5073,9711.903,20015.48,15270.408,32926.434,5303.3467,152917.48,844.7824,31960.389,32918.676,46048.887
21995.955,14281.329,12089.107,26733.188,7652.9854,16194.71,41144.727,6554.9746,9844.349,20372.32,15714.148,33638.5,5572.7383,156247.64,817.6832,32868.383,34655.168,47050.527
21108.207,14884.598,13750.676,27325.404,7864.772,16339.352,43620.11,7314.802,10444.093,20872.324,17571.168,38927.348,5728.3755,170435.88,1141.0586,47833.992,39350.14,47855.55
24048.799,15210.848,12950.484,25683.775,7738.2305,15350.455,41291.26,6582.9106,10288.421,21013.863,15505.772,32594.426,5519.856,157526.23,773.3271,27607.219,35108.973,45097.855
23738.646,15370.285,14093.979,27148.086,8005.057,15758.93,42280.348,6902.57,10708.67,21462.121,16489.979,36026.57,5548.799,163307.95,948.93304,36020.79,37688.312,49750.387
23609.12,15070.674,14927.494,28299.314,8426.06,16722.178,43644.805,7060.858,10732.583,21939.68,16916.295,36603.645,5780.2134,166748.11,914.84973,36941.344,40164.285,51189.12
22661.71,15773.772,15794.796,28919.889,8536.89,16807.043,46271.492,7586.1826,11061.346,22385.97,18807.885,42009.465,6099.82,181480.2,1176.2582,52503.832,44093.594,57801.17
19132.197,15046.725,19344.076,28796.834,10417.4,17576.213,50020.652,7575.1323,12250.632,26173.627,18470.074,39598.535,6781.1196,168526.75,918.7429,44584.68,38669.773,52792.324
23412.195,15204.414,21478.01,30079.752,10238.138,17935.031,51166.68,7925.015,12669.282,26915.395,19874.553,44525.2,6980.103,176682.38,1098.0964,59176.75,42421.773,57437.773
20018.99,14687.547,20961.617,32014.31,10738.449,18236.553,54052.348,7840.8423,13051.6875,27388.5,20486.336,45202.438,7241.742,181342.58,1067.6428,60373.21,41904.43,59799.926
22974.668,15768.664,23074.998,32926.54,11763.02,18917.172,57604.344,8530.963,13110.524,27852.627,22817.07,51717.92,7676.3843,197270.95,1320.5002,84394.52,45214.586,59910.004
