7846.5635,5768.2773,5193.7305,11780.645,2797.1272,3793.744,12869.997,2896.6443,2905.768,8032.405,3698.7144,10196.92,2062.4097,52540.54,168.23592,10124.715,12409.595,15340.661,18055.41
7705.499,6032.447,5533.172,13061.924,2921.4878,3066.578,13477.243,3020.933,2899.3252,8173.956,3964.0469,10775.604,1996.5569,54848.06,198.30423,11586.368,13633.117,16850.553,18228.559
8076.907,6688.509,5655.919,13845.157,3012.8384,3315.3132,14018.969,3021.8757,3005.332,8290.31,4114.812,10909.557,2047.7128,56455.17,198.45403,11582.324,14032.217,17766.805,18879.861
7818.3364,6589.0825,6085.9834,14437.937,3080.5413,4457.047,15800.166,3446.826,2926.689,8515.415,5041.1416,13004.374,2162.8982,63228.96,263.2794,14822.648,13719.3955,19072.03,21177.863
8900.344,6144.004,6076.73,13000.353,3055.4172,4191.3936,13992.264,3325.321,3225.608,8685.233,4262.9023,10759.709,2241.8667,58345.324,191.26274,10979.227,13665.996,17239.957,20766.865
8880.782,6371.111,6131.05,14153.9,3182.6719,3584.3606,14971.264,3530.3616,2954.1494,8898.06,4550.6567,11335.643,2203.309,61347.746,222.54567,12654.562,16220.957,20826.018,20850.39
9559.319,7381.583,6407.787,16231.56,3306.1567,4273.41,16287.172,3524.1494,3021.353,9110.418,4779.2456,11660.527,2238.821,64020.707,232.21002,13116.041,17301.883,22970.238,23104.182
9017.496,7201.4185,6500.103,16930.771,3440.3599,5605.4854,18069.83,3836.2695,3174.5579,9365.653,5831.817,14294.971,2322.002,71312.51,319.41727,17130.537,16580.855,22778.715,24440.951
10391.733,6676.145,5733.2534,15395.942,3424.9028,4904.654,16634.035,3798.0132,3529.569,9496.946,5026.488,11523.889,2487.4673,66071.055,219.08012,11973.897,14944.426,21374.469,24738.08
10324.178,6876.8184,5876.5757,16474.74,3505.8442,4690.267,17623.342,3950.9678,3594.74,9679.423,5372.85,12205.625,2433.0818,69143.82,255.30093,13937.245,14434.469,21034.38,24867.33
10479.531,8133.4937,6357.6772,17989.955,3634.7266,4982.5186,18611.154,4180.6724,3632.9058,9876.787,5705.8477,12698.665,2481.9556,71785.77,268.59332,14667.596,17311.99,22656.82,26215.547
9970.088,7866.2085,7776.0107,19120.197,3790.101,6012.1357,20551.438,4346.51,4039.7424,10155.66,6861.137,15741.44,2670.9414,79303.8,360.43958,19350.639,19515.615,23994.463,27494.41
11472.569,7364.2056,8499.112,17073.025,3679.4155,5359.6406,18372.014,4194.4517,4321.9243,10244.602,5868.642,12516.847,2757.5012,73306.54,219.73238,13026.051,18943.018,21925.887,28401.568
11214.098,7528.734,9536.893,17998.209,3818.8225,6076.7466,18825.459,4313.7324,4201.58,10506.367,6196.721,13344.949,2685.009,75550.27,261.74423,15234.421,19948.156,22435.715,28949.531
11216.83,8795.793,10326.697,18958.066,3929.08,6928.097,19541.361,4472.619,4446.23,10754.591,6493.789,13582.847,2764.018,78843.39,263.42493,15213.191,21905.535,25839.166,29199.85
10235.984,8225.646,10164.544,19111.893,4009.2253,6909.105,21388.88,4586.6626,4929.6396,11043.949,7747.8706,16754.484,2887.1611,87048.77,378.19135,20245.691,20583.885,30855.162,29008.924
11217.712,7776.805,8715.249,17394.244,3770.3691,6171.21,19210.31,4422.7725,4930.541,11204.468,6654.127,13602.533,2944.8367,79176.055,258.90143,14236.389,19784.973,25138.143,28506.162
10808.031,7878.942,8619.899,17807.193,3854.3955,7396.5854,19959.383,4476.486,4691.099,11445.156,7088.107,14666.206,2901.1355,81143.41,320.33722,16655.621,19162.623,22783.908,27980.523
11183.7295,9455.19,8750.836,19159.727,4025.7603,7434.139,20821.025,4464.6597,4851.2866,11664.174,7366.117,15059.672,2982.504,82634.33,334.12256,17044.09,19263.07,22573.115,28049.021
10235.412,8774.009,10454.285,19672.559,4216.2783,7912.3726,22666.572,4692.9126,5019.44,11969.904,8662.712,18468.389,3181.2651,90552.62,458.76276,22307.088,20157.674,23944.688,28498.805
11963.683,7891.601,10256.698,17784.613,4160.1855,6724.2524,20577.775,4586.8276,5023.2935,12096.224,7511.235,14931.182,3271.05,83748.695,283.99707,15187.581,19723.975,22116.45,28808.16
12021.952,8162.6987,11472.943,18559.14,4257.8135,7089.155,21224.293,4737.9966,5220.1377,12307.255,7993.2183,15960.732,3187.1204,86428.03,347.7393,18041.57,20952.99,23919.496,29602.115
12979.639,9402.436,11679.427,19347.596,4407.8545,7339.871,22228.7,4795.033,5438.345,12548.109,8283.023,16134.338,3311.275,89291.734,353.2927,18270.916,20432.314,24881.738,30772.553
12234.379,9416.782,12581.406,20179.188,4503.8037,8537.389,24477.416,4990.57,5711.2915,12815.811,9768.461,19989.6,3470.8906,99308.93,503.15012,24375.719,22383.334,27126.422,32117.656
14657.398,9214.226,14689.549,18938.354,4545.9404,7354.797,22661.85,4856.7163,5855.861,12946.005,8513.481,16076.358,3579.257,91797.44,326.0518,16446.123,24456.58,27319.443,35580.14
14672.634,9263.618,17237.553,19674.602,4638.1816,8197.015,23729.625,4937.7275,5936.7397,13179.101,9041.104,17146.895,3564.686,96816.695,413.03064,20081.824,28396.686,30908.44,37202.195
15407.955,10342.062,17816.361,21363.197,4805.7324,8872.231,24671.12,5086.093,6123.4795,13436.962,9488.605,17500.484,3739.4692,99915.69,427.66513,20299.287,27662.604,32395.977,37396.46
13933.804,9905.613,18114.33,21764.436,4905.441,9834.124,26471.91,5312.344,6560.95,13765.501,11325.932,22042.951,3824.3818,111649.71,608.9779,26829.547,31096.09,35589.832,36878.105
16286.932,9406.078,17880.523,20591.729,4864.5693,8989.387,24437.152,5141.616,6739.874,13902.562,9687.282,17653.28,3885.8171,103400.81,409.35626,17721.102,30012.633,31830.193,38784.203
15910.931,9384.659,17934.584,21158.223,4952.385,10521.908,25042.844,5220.594,6908.4146,14139.603,10246.369,19068.35,3801.3982,106194.5,511.3311,21666.682,29830.45,33510.617,38302.61
16327.33,10015.525,17718.986,22650.459,5119.5254,9587.7295,25852.58,5322.76,6929.8486,14420.862,10610.067,19643.93,4071.3416,109025.414,515.9834,21794.26,29193.805,34841.65,37975.418
14115.484,9320.253,17971.748,22757.984,5191.909,10902.395,27999.037,5609.011,7193.161,14720.993,12648.485,25006.934,4052.4148,119507.98,718.9064,29267.74,30302.75,34800.06,38144.277
16413.387,9129.853,17522.977,20571.016,5169.808,10299.375,26603.715,5463.032,7450.152,14833.514,10542.648,19624.793,4159.6255,110286.08,437.04715,19685.1,27925.73,32597.184,40416.65
15696.935,9977.197,17759.229,22494.863,5348.829,11953.343,27848.887,5557.7603,7411.6934,15090.205,11281.464,21362.7,4108.454,114303.484,549.7278,24478.28,30869.521,35743.746,41226.1
16507.76,10504.438,17683.785,23490.559,5483.534,12629.689,28762.605,5697.5654,7253.926,15349.142,11856.849,21806.275,4351.268,116254.78,571.2223,24629.457,30329.145,37260.87,42370.855
14604.584,10075.609,17992.824,23852.328,5560.93,13169.627,30933.754,5914.374,7738.886,15690.5205,14499.383,27994.562,4518.039,127240.41,847.3487,32535.496,31629.396,37823.184,41423.832
17781.693,10178.609,17188.93,21904.74,5515.788,12761.578,29117.469,5803.5674,7823.7153,15842.651,12197.662,21474.191,4575.275,117284.47,589.8179,21366.303,29691.812,36816.375,46596.703
17681.531,10448.523,15670.9,22706.842,5660.1567,13793.461,29987.996,5900.8086,7881.2954,16097.08,13093.976,22989.703,4362.867,121919.06,734.9565,24319.887,29480.645,39117.992,47513.44
18661.793,11359.77,15262.398,24222.246,5825.617,14378.033,30944.998,5904.943,7984.0947,16408.63,13601.358,23837.236,4634.2593,124355.37,739.37225,25321.01,30406.645,39357.785,46674.97
16703.854,11275.188,15090.949,24744.902,5878.4854,14232.919,33551.9,6149.8994,8257.185,16790.37,16002.241,30515.178,4732.083,138835.02,994.3533,38352.492,30719.053,45043.195,46865.395
19695.06,11489.62,12221.314,22827.3,5814.3965,13367.0,31590.303,5917.1807,8654.056,16938.877,12987.691,23467.568,4736.2373,127519.08,619.7171,23032.648,27436.258,41143.664,48692.05
19444.527,12016.925,11892.823,23997.936,5993.1636,14595.1,32689.854,5979.0923,8621.765,17257.281,13609.6,25905.36,4584.085,132882.72,737.21075,27758.945,29063.604,42734.79,48900.176
19621.22,13356.762,11069.665,25994.736,6342.515,14496.371,34213.953,6087.612,8639.273,17616.672,14245.339,27832.22,4843.238,137763.48,750.1396,29816.332,30625.756,50046.688,47487.793
17558.97,13441.02,11385.99,26621.295,6556.328,14934.499,37673.36,6304.268,8467.4,18060.877,16027.99,30951.39,4997.7754,149911.66,1061.9017,38520.805,31268.305,49711.11,47386.785
19966.969,13584.485,10306.216,24950.64,6661.799,14794.39,35434.977,6111.9277,8518.319,18183.334,13364.326,25350.492,5047.11,141687.1,693.79565,23561.953,28317.625,46877.773,50153.383
19839.648,13848.873,9623.024,26307.328,6822.6704,15657.684,36638.395,6227.029,8325.7705,18416.023,14178.07,28955.004,4959.638,144580.84,852.9916,29319.441,28797.385,46347.188,49394.09
19516.473,14069.388,10270.692,26722.781,7113.586,15868.899,37884.473,6339.114,8479.41,18545.398,14641.992,29698.844,5217.277,147436.53,828.50146,29744.547,29404.209,46289.062,49118.805
18698.047,14078.43,11192.606,26964.027,7253.1978,15834.934,39118.984,6536.2627,8752.637,18656.166,16570.717,32419.086,5371.1426,153435.58,1135.9155,38919.35,32159.652,48673.098,48109.26
21179.758,14012.472,10476.594,25298.107,7184.3228,14821.582,37808.08,6417.666,8971.026,18683.742,14005.391,28026.453,5433.094,147504.92,709.612,25221.766,30559.793,44868.36,49784.88
21311.416,13950.57,11438.981,25350.105,7316.0225,15783.997,38439.45,6555.085,9300.066,18726.67,14918.596,31132.875,5340.2065,150757.78,848.5749,31750.582,30797.33,46701.46,49591.29
21234.348,14090.235,11795.05,26618.465,7577.595,15780.322,38979.04,6604.5835,9382.695,18758.82,15358.09,31482.58,5563.8677,152126.19,824.3785,32995.168,31674.363,47778.8,48220.145
20809.729,14046.685,12710.573,26879.994,7733.0474,15875.403,39305.13,6852.196,9703.961,18784.84,17045.396,32797.973,5689.1265,154824.5,1183.2491,38995.402,32374.13,48562.68,48577.715
22312.932,14046.959,12142.324,25442.33,7716.703,14893.817,38943.37,6684.8604,9626.93,18790.914,14865.856,30430.375,5521.865,152544.92,779.9418,27787.209,31846.95,45637.47,50630.875
22210.182,14071.3955,12987.406,26744.438,7890.8955,15360.183,39138.207,6804.0996,9830.854,18799.705,15882.084,32345.428,5544.523,153905.36,954.16345,37483.605,32300.82,49917.453,50107.89
22176.523,14145.534,14279.681,27124.38,8115.1045,16158.968,39285.65,6873.9175,9846.184,18802.146,16232.158,32469.902,5729.504,154420.2,918.2319,38122.375,32390.709,50498.754,50087.574
21923.537,14116.924,15744.717,27216.453,8192.756,16145.778,39416.57,7028.29,9991.904,18800.225,17597.264,32901.81,5970.943,155537.19,1179.8464,39007.47,32405.654,51191.676,50413.79
22979.305,14111.268,14459.304,26599.781,8142.66,15199.584,39284.2,6838.292,10043.521,18798.451,15697.641,31900.627,6042.6333,154629.86,866.70624,29880.35,32352.54,50854.844,51593.027
22958.291,14117.1875,13975.5625,27002.893,8237.577,15307.232,39366.07,6922.2812,10137.452,18793.889,16611.617,32811.42,6136.104,155291.58,1031.3804,38806.176,32407.844,51183.19,51528.883
23094.434,14180.987,14756.836,27247.273,8411.091,15545.121,39433.15,6921.5166,10253.207,18788.646,16866.295,32839.227,6287.7363,155530.92,1007.09973,38881.484,32406.47,51222.195,51969.04
23114.621,14163.3545,15984.531,27285.342,8477.225,15870.465,39490.688,7071.196,10266.229,18782.066,17882.982,32858.49,6497.855,156020.5,1237.8368,38985.305,32400.002,51223.29,51713.312
