  5977.721374,  5673.746288,  5026.361615, 12101.728429,  2718.775137,  4109.485365, 12932.166607,  3751.502873,  3548.563901,  8330.066543,  4129.719258,  8903.210702,  1295.951907, 53264.040157,   174.500903,  9647.247488, 13189.460310, 15538.255514, 16829.595628
  7345.056740,  6019.964593,  5345.373610, 13336.284763,  2880.075932,  1952.455780, 13538.771375,  3603.188588,  3346.554094,  8361.615839,  4384.657055,  9806.567740,  1438.433892, 55546.530507,   203.162693, 11404.901896, 14960.533603, 17331.929884, 15918.041417
  7288.540334,  6526.027249,  5597.699172, 13967.728050,  2881.415054,  3029.667762, 14294.872870,  4253.625884,  3911.530377,  8825.055105,  5226.417887,  9404.906113,   960.514142, 57712.641464,   203.849890, 11400.712738, 15995.465492, 18846.457880, 17870.972538
  9649.681552,  7220.261870,  6103.565603, 14636.258757,  3554.733877,  5322.391093, 14150.189148,   664.682655,  1038.351628,  7039.262512,  2943.205800, 15235.315445,  4374.100059, 62001.687872,   259.386514, 14713.037879, 13209.440597, 17401.256722, 22570.290417
  7763.309920,  6240.471224,  6357.811139, 13480.266003,  3108.041964,  4141.330207, 13831.713297,  3408.634023,  3413.142882,  8694.435353,  3993.464873, 10311.635549,  2087.802388, 58847.255573,   194.427443, 10705.054804, 14750.497168, 17467.285469, 19687.379545
  8871.514786,  6441.261211,  6513.658095, 14532.295758,  3205.320080,  2355.078592, 14894.113311,  3794.095652,  3195.744396,  9044.264339,  4727.758188, 10885.397903,  1877.556514, 61931.866006,   231.688193, 12383.614279, 17461.419718, 20933.540989, 18804.770816
  8315.341854,  7056.070413,  6715.615057, 16084.429946,  3119.229954,  4304.288893, 16654.104384,  5222.604165,  4238.533059,  9989.022040,  6452.211915, 10062.646200,   744.960944, 65475.862569,   247.726047, 12811.578718, 19353.183480, 24158.375888, 22611.173300
 10878.774616,  7687.138329,  6539.856885, 16877.949470,  3858.349179,  6775.243484, 16771.010185,  1580.607337,  1632.520839,  8193.219445,  4270.506200, 16266.261524,  4143.621330, 69816.115852,   321.258317, 17068.852198, 16087.999638, 21060.897655, 26432.776339
  8622.927923,  6426.552057,  5909.193875, 15643.817251,  3212.714646,  4823.271451, 17035.564714,  5657.053626,  4948.985866, 10471.836051,  6573.455857,  9778.189270,   820.319766, 67207.003559,   235.326771, 11657.329438, 17084.874360, 22273.196091, 23933.169780
  9809.753617,  7074.429800,  5993.154944, 16685.455246,  3640.473705,  4219.288092, 17032.441085,  3619.451266,  3416.085836,  9499.340718,  4899.783487, 12657.329141,  2652.895415, 69678.148032,   270.913923, 13616.387877, 16117.947750, 21454.309853, 21873.192563
 10174.865311,  7838.641260,  6669.393005, 17897.832747,  3579.651888,  4882.222390, 18552.877072,  5103.213000,  4344.745596, 10388.475091,  6746.713023, 12014.801665,  1576.450303, 72347.524388,   283.667344, 14412.330446, 18817.297415, 23241.770202, 25726.310205
 12235.570796,  8375.494531,  7871.375823, 18995.012403,  4324.277408,  6686.335714, 18771.234776,  1545.399754,  2184.300349,  8696.465787,  4848.165281, 18171.797570,  4906.452163, 76928.424018,   355.191962, 19148.052239, 18396.980475, 21584.823853, 28970.427452
  9820.359635,  7171.902368,  8803.341240, 17213.190703,  3578.520325,  4818.126278, 18299.263401,  5442.496285,  5303.519976, 10869.042877,  6820.855889, 11596.320705,  1603.001495, 73902.323032,   234.420534, 12626.110011, 20584.818233, 22586.371654, 24975.056536
 10891.381687,  7914.458754,  9605.785359, 18169.004733,  4167.105163,  6065.184013, 17605.753906,  2735.151355,  3064.214534,  9636.659196,  4483.841953, 15169.644891,  3959.755631, 74415.470111,   270.447674, 15016.860444, 20064.680403, 21281.405763, 27032.235606
 10626.896885,  8324.951783, 10201.535817, 18824.944193,  3828.329991,  7569.382375, 19574.653386,  5763.548732,  5448.061569, 11429.266347,  7924.623858, 12752.057713,  1519.688529, 79426.081118,   279.037202, 14989.741772, 24513.198646, 26688.022566, 29302.018696
 12361.420617,  8457.745919, 10064.396406, 19056.919194,  4322.103345,  6835.366158, 20154.388131,  3182.862452,  4168.262744, 10301.090404,  7181.737123, 17971.035515,  3900.613169, 86015.025739,   380.994589, 20005.187774, 21139.202719, 29797.100017, 31733.589162
  9857.504863,  7688.902795,  9468.443527, 17558.888226,  3740.507561,  5105.346814, 18856.272693,  5188.944734,  5633.676219, 11568.985172,  7140.902573, 13350.430601,  2163.194223, 79403.428587,   277.082563, 13843.329506, 21316.736534, 25578.205841, 26931.216968
 10611.114563,  8190.379988,  9116.323733, 18038.603123,  4142.328336,  7792.147290, 18808.887486,  3237.584045,  3849.155358, 10744.697884,  5800.749638, 16359.434332,  3850.594225, 80767.815059,   338.307402, 16489.522097, 20049.788448, 22602.218609, 25614.348384
  9959.000934,  8807.785515,  9052.976607, 19010.753560,  3903.265085,  7671.080197, 20789.092172,  5960.776233,  5981.364341, 12394.143402,  8960.424593, 14287.689808,  1602.647553, 83278.223594,   355.796228, 16870.861254, 21209.199179, 23532.364439, 28023.555306
 12623.379640,  8867.931702,  9596.256133, 19527.755091,  4553.899019,  8449.425698, 21245.747649,  3192.694989,  4087.804081, 11150.173542,  7938.923196, 19824.445259,  4270.564000, 88748.532760,   454.813807, 22034.287142, 19805.275838, 22240.211111, 29714.879343
 10418.649616,  7460.758679,  9943.273349, 17869.218280,  3908.377576,  5942.660969, 20733.379751,  6827.692567,  6664.188395, 13221.095934,  9517.234047, 13566.123502,  1211.288511, 84938.455465,   311.751410, 14852.973720, 22261.027805, 23651.836161, 25219.855439
 11817.614731,  8201.744954, 11105.007006, 18669.766480,  4391.560327,  6925.037762, 20325.270554,  4505.256062,  5139.187561, 12149.292080,  7775.330570, 16854.669293,  3255.203795, 86138.219145,   366.385710, 17814.121315, 22400.132013, 23860.388506, 28153.653312
 11659.083937,  8982.485907, 12163.420373, 19294.939489,  4422.092602,  7435.543017, 21618.865939,  5393.528121,  5967.705463, 12832.600551,  8979.446955, 16306.999854,  2660.228968, 89684.834094,   374.946349, 18023.715838, 22378.021568, 25590.997043, 31195.385107
 14551.710539,  9766.069284, 13893.358095, 20155.134574,  5088.028318,  9472.817075, 22246.542579,  1845.582074,  3624.977404, 11152.070258,  7296.047252, 22892.266174,  5960.337550, 96414.591296,   491.016531, 24173.289128, 21864.918611, 24412.878291, 34519.206142
 12337.006128,  8726.470527, 15656.249498, 19049.153667,  4418.640584,  6472.107416, 22186.444550,  6305.852748,  6970.310582, 13669.483871,  9704.594955, 15592.104993,  2197.462834, 92562.387872,   353.797633, 16155.954735, 27848.373416, 28389.867589, 32271.618756
 13927.669292,  9267.832997, 17400.946257, 19877.758734,  4856.043674,  8150.955512, 22281.803560,  4117.114176,  5374.069379, 12709.056002,  8147.970103, 18731.271812,  4146.390855, 96204.412698,   430.836780, 19750.945931, 29745.555704, 30486.225811, 33586.023079
 13931.916087,  9891.368814, 18428.082951, 21230.273681,  4877.836006,  9255.500848, 23636.391390,  5153.170736,  6207.838650, 13463.801569,  9679.378443, 18275.923349,  3499.399829,100541.815365,   454.154440, 19952.466802, 30543.419072, 33416.452577, 36696.691746
 16543.526140,  9823.445309, 19062.838941, 21658.931565,  5166.597383, 10586.553871, 24917.478147,  4035.979987,  5803.899037, 13123.776205, 10744.174146, 23082.817494,  4666.864129,108580.384067,   591.211148, 26775.632533, 31188.651808, 32712.454026, 39793.666419
 13891.774283,  8926.263298, 18812.120369, 20699.543914,  4696.794605,  8703.376338, 23820.245277,  6663.856185,  7878.703444, 14697.000106, 11017.235916, 17273.433012,  2413.594429,103807.514775,   448.005345, 17386.509234, 32673.074794, 32731.880221, 35424.015630
 14986.816500,  9496.177307, 18696.253891, 21388.202486,  5258.203498, 11210.007307, 23195.747661,  3699.161928,  5855.436552, 13328.707277,  8697.914065, 21399.073598,  4977.239107,105653.544317,   532.598764, 21297.545882, 31545.722032, 33418.543779, 35981.045225
 14303.421487,  9457.147622, 18438.013832, 22470.164814,  5073.877809,  9230.653544, 25018.890259,  6038.536820,  7437.384633, 14807.798515, 11461.075670, 19936.618819,  3267.357353,109282.711758,   540.894993, 21412.871501, 31653.712644, 35661.553918, 37280.255186
 16967.046553,  9329.470596, 18611.670731, 22683.147611,  5437.182912, 11241.021634, 26474.175627,  4300.503891,  6361.534195, 14094.552925, 11901.833172, 25553.933395,  4926.867934,116501.229149,   679.500898, 29718.073383, 29505.490532, 31649.022080, 38643.683959
 13814.384784,  8888.302375, 18269.784756, 20985.613167,  5134.108981,  9861.369432, 25398.522477,  5968.269466,  7904.090392, 15126.955805, 10807.989995, 20429.941694,  3564.666678,110603.880412,   474.334455, 19216.997487, 30614.699972, 33470.415944, 36227.671732
 15052.490712,  9890.991210, 18396.509221, 22608.057721,  5585.384844, 12220.753111, 26160.898654,  4287.824051,  6523.316507, 14459.905224, 10003.471015, 23653.253642,  5070.144088,113757.935282,   568.224124, 24126.689632, 33256.333655, 35592.671124, 37349.146184
 14216.385569,  9622.384817, 18326.068139, 23186.264188,  5190.418924, 12953.555863, 28681.643498,  7752.765231,  8649.094227, 16507.307470, 14124.381095, 21065.554886,  2409.176093,118199.416534,   601.552144, 24266.870898, 34737.310262, 39875.859858, 38920.990305
 17675.738935, 10107.321598, 18347.637884, 23641.064924,  5857.087251, 13283.321595, 29566.935372,  4083.141252,  6542.498875, 14827.831501, 13086.157895, 28466.249777,  5856.013141,122976.767774,   790.889276, 33057.441984, 30545.656114, 33167.053077, 45906.191779
 14982.005705,  9561.114385, 17453.735054, 22127.789501,  5309.287117, 12612.863318, 28665.883186,  7282.316201,  8938.560605, 16700.138546, 13607.783141, 21660.832289,  3139.690952,118986.231234,   633.469650, 20852.112204, 33414.063477, 39037.446379, 42089.777059
 16803.215210, 10504.174239, 16293.252174, 22987.141253,  5997.891665, 13868.697732, 28316.016923,  3823.377458,  6418.196321, 15075.306273, 11069.684975, 26348.479473,  6042.566303,122146.218602,   748.700706, 23889.566365, 31493.405841, 39608.320398, 43444.888086
 16455.398258, 10550.939982, 15652.344174, 23980.948586,  5624.018573, 14733.149975, 30931.047752,  7189.809855,  8898.379044, 17146.165992, 15090.297751, 24001.255427,  3410.244632,124937.249948,   759.301659, 24903.650698, 33142.992091, 40160.274382, 48035.631220
 19910.380827, 10938.771394, 14874.668598, 24507.120661,  6015.802645, 14353.288975, 32764.052139,  5040.496485,  7583.864030, 16272.389189, 15448.234133, 30448.432811,  5491.498113,134158.200218,   924.427985, 39020.570733, 28856.438591, 40279.858839, 49551.603636
 17089.909991, 10865.192139, 13280.936121, 23152.892476,  5723.602985, 13181.826580, 31143.174179,  6299.904716,  9141.649057, 17151.779053, 13303.995517, 25009.284571,  4310.852615,129145.900561,   671.331303, 22437.480480, 31069.127179, 43059.534114, 45099.626367
 18488.796221, 12127.939418, 12213.397513, 24369.629694,  6539.702416, 14828.735675, 30936.976032,  2250.629554,  6077.325892, 15275.874400,  9887.057004, 30604.373684,  7720.562497,131845.204784,   750.363843, 27466.866230, 29879.345349, 41857.353837, 44422.865959
 17896.815020, 12270.389229, 11189.526834, 25671.065972,  5890.257348, 14779.570915, 35482.609528,  8752.193899, 10687.979607, 19032.410571, 17228.821208, 25921.715610,  2432.644260,139371.762132,   772.220563, 29997.868689, 35032.547441, 52663.597588, 49413.003591
 20673.478768, 12860.479214, 10943.139531, 26595.411858,  6445.437252, 15251.866830, 37866.240261,  6658.271831,  8789.045443, 18364.935976, 16972.126271, 30541.626135,  4517.940629,147480.132523,   976.084291, 39285.784601, 29954.980048, 45169.514455, 52369.504083
 17513.107925, 12946.894280, 10224.509095, 25276.003694,  6421.537340, 14876.165647, 36092.360985,  7175.669708,  9404.383873, 18857.312893, 14396.950614, 26717.499222,  4058.604724,144031.458609,   748.646528, 22893.779567, 33057.039187, 49779.989397, 45849.086707
 18286.240961, 14289.196178,  9843.462033, 26586.465419,  7110.451168, 16208.901052, 36003.783123,  3884.050953,  6643.185223, 17499.177727, 11901.697265, 32247.432484,  6945.956414,143758.782801,   860.867307, 29305.399250, 30056.185092, 45586.944642, 49341.820908
 19044.834598, 14860.159339, 10183.268844, 26967.003290,  6952.786494, 16680.697320, 38825.980644,  7045.286211,  9028.919413, 19466.897561, 15581.382830, 30229.774913,  4596.008543,149234.688631,   854.952666, 29808.349556, 32625.259388, 47724.752654, 50572.997105
 21218.816516, 14968.750202, 10747.760028, 27396.527597,  7139.224998, 16559.235981, 41761.875248,  7016.993128,  9247.511491, 19821.611819, 17762.969291, 34316.293381,  4950.430319,155992.069955,  1043.533499, 43597.471627, 31385.516332, 42496.313303, 54352.095280
 18794.551521, 14267.152160, 10677.205287, 25485.529459,  6883.838232, 14775.969439, 39312.439161,  8150.014236, 10320.974404, 20580.165272, 15761.992064, 29024.612180,  4016.556586,150669.052462,   772.635756, 24492.956636, 35708.748768, 47941.799979, 47283.706399
 20459.898456, 14881.410343, 11384.420543, 25719.404209,  7771.778410, 16437.873606, 38388.775777,  3523.975889,  7453.599908, 18367.686007, 11941.661931, 35956.154021,  8064.360899,153262.595377,   861.468103, 31752.880779, 33280.826128, 46441.953970, 46848.175645
 21473.417526, 14940.855843, 12183.742947, 26655.351766,  7402.851723, 16563.388383, 41729.163513,  7932.772228, 10625.793072, 21016.194491, 16909.642673, 32633.020321,  4587.805513,158046.324110,   848.919326, 32656.860843, 36502.424543, 49069.666894, 51629.704285
 23837.132498, 14725.581654, 13292.631224, 27161.714567,  7730.531636, 16696.768572, 43621.621549,  7214.237646, 10659.632615, 21011.954229, 18284.703331, 37621.213478,  5557.277002,165097.128048,  1078.076815, 48069.401742, 33916.100567, 41907.679157, 53054.513671
 20909.294101, 14553.060872, 13332.755111, 25676.145256,  7525.210407, 14860.505452, 41811.895522,  8069.567010, 11045.184974, 21652.938015, 16262.073873, 32337.250328,  4592.119079,160770.858066,   835.404075, 27030.461775, 38414.355765, 48714.921434, 47064.998891
 22434.382398, 15701.219053, 14076.841539, 27308.050258,  8465.279546, 15562.164908, 41055.234186,  3865.626978,  8434.820710, 19800.829045, 13103.643213, 39058.715724,  8360.192442,162743.092366,   952.820133, 35771.466396, 37121.964274, 49127.581275, 50995.075556
 22853.504534, 15711.714719, 14866.075971, 28229.480474,  8145.748757, 17412.636993, 44372.109338,  8567.951827, 11701.175986, 22710.974826, 18351.526235, 35392.374780,  4593.725560,168524.689838,   942.438760, 36721.855894, 41987.597633, 53183.591223, 53925.826655
 24937.818967, 15531.005356, 15512.327380, 28943.324013,  8479.761290, 17274.692647, 46468.760954,  7844.854186, 11445.818330, 22660.258113, 19879.756679, 40428.659168,  5619.962919,176992.359734,  1105.337032, 52808.215935, 39532.082334, 52804.906070, 57381.098899
